job_id,mol_id,job_type,orca_version,route_line,charge,mult,inp_path,inp_sha256,out_path,out_sha256,xyz_path,xyz_sha256,gbw_path,hess_path,normal_termination,timestamp_utc
h2o_opt_freq,h2o,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,0,1,/root/orca_calc_setA/calc/h2o_opt_freq.inp,43687e9304fe45e29ac9bc69249bfa1f8f63cc2fbb0cf4f2190a47bc942d9fe4,/workspace/results_setA/h2o_opt_freq.out,3d41de481fe0ce764dd03f91e5d6852da84a7dab128ae00646cf32c7ad653580,/root/orca_calc_setA/calc/h2o_opt_freq.xyz,55d392dc36010914930ae671f76f116386996585608d776450cf3304e168f2a2,/root/orca_calc_setA/calc/h2o_opt_freq.gbw,/root/orca_calc_setA/calc/h2o_opt_freq.hess,True,2026-04-27T19:12:41Z
h2o_smd_sp,h2o,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,0,1,/root/orca_calc_setA/calc/h2o_smd_sp.inp,d04d2d8c4c28e2b27ce3b8686b636afd455545aa3ea23137941055f6c7527735,/workspace/results_setA/h2o_smd_sp.out,e3e79f6a6544350e3982e0ac7f4e81677a723b7f92a51f0b0dc15934dbdda384,/root/orca_calc_setA/calc/h2o_smd_sp.xyz,,/root/orca_calc_setA/calc/h2o_smd_sp.gbw,/root/orca_calc_setA/calc/h2o_smd_sp.hess,True,2026-04-27T19:12:46Z
cui_h2o_opt_freq,cui_h2o,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,0,1,/root/orca_calc_setA/calc/cui_h2o_opt_freq.inp,1c77884d9330f3616562f213986ed9d429508a90f990ea5c046b0367fe2aef4a,/workspace/results_setA/cui_h2o_reopt1_opt_freq.out,f9ba8a6e9c35c13af91a3fac9ec1e296d3ac2c17cb71105194e8077295a11349,/root/orca_calc_setA/calc/cui_h2o_opt_freq.xyz,215603cf120db376771d9b6c7f95e00033cb87905a522012e27ed8ab54b588fc,/root/orca_calc_setA/calc/cui_h2o_opt_freq.gbw,/root/orca_calc_setA/calc/cui_h2o_opt_freq.hess,True,2026-04-27T19:23:18Z
cui_h2o_smd_sp,cui_h2o,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,0,1,/root/orca_calc_setA/calc/cui_h2o_smd_sp.inp,25f291f8f089b4e958ee16b02ec0c5f549c2804f8b768606979733c29f6531bb,/workspace/results_setA/cui_h2o_smd_sp.out,0f0892919b835484f384d3856070da858f12ddebb2146f88f8e5bda13266825e,/root/orca_calc_setA/calc/cui_h2o_smd_sp.xyz,,/root/orca_calc_setA/calc/cui_h2o_smd_sp.gbw,/root/orca_calc_setA/calc/cui_h2o_smd_sp.hess,True,2026-04-27T19:23:32Z
cui2_anion_opt_freq,cui2_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/root/orca_calc_setA/calc/cui2_anion_opt_freq.inp,fd094377b94a821873f8efec8fc0f0879e7b44e62c0ba5bb6b0b795f84055f55,/workspace/results_setA/cui2_anion_opt_freq.out,bc20987add734253ac7a2c512493e646bd8a2d14bfc26e49da09ed9be91813c7,/root/orca_calc_setA/calc/cui2_anion_opt_freq.xyz,d2b992e749a018e6696c61f25fe87b49ae8a17d0a5f1b50a0575fe8823461f23,/root/orca_calc_setA/calc/cui2_anion_opt_freq.gbw,/root/orca_calc_setA/calc/cui2_anion_opt_freq.hess,True,2026-04-27T19:25:34Z
cui2_anion_smd_sp,cui2_anion,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,-1,1,/root/orca_calc_setA/calc/cui2_anion_smd_sp.inp,f68c650c8ae35a38edc50d0068eac31caf957fc689001fd2cddc28c2d03b7acf,/workspace/results_setA/cui2_anion_smd_sp.out,9f3d86bee0bcdcd7ae10315e4bf758a6a77296c779c21264a4deb7eb76153afc,/root/orca_calc_setA/calc/cui2_anion_smd_sp.xyz,,/root/orca_calc_setA/calc/cui2_anion_smd_sp.gbw,/root/orca_calc_setA/calc/cui2_anion_smd_sp.hess,True,2026-04-27T19:25:50Z
cui2_h2o_anion_smd_sp,cui2_h2o_anion,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,-1,1,/root/orca_calc_setA/calc/cui2_h2o_anion_smd_sp.inp,81784071806fd0690c47259586ce52fc36d0c8e5132926605dba44505d7ded52,/workspace/results_setA/cui2_h2o_anion_smd_sp.out,6c9af1de9307a89bbc02dc829313fe0373b7cb5525f9860150aacde849418656,/root/orca_calc_setA/calc/cui2_h2o_anion_smd_sp.xyz,,/root/orca_calc_setA/calc/cui2_h2o_anion_smd_sp.gbw,/root/orca_calc_setA/calc/cui2_h2o_anion_smd_sp.hess,True,2026-04-27T19:37:47Z
cu2i2_rhombic_opt_freq,cu2i2_rhombic,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,0,1,/root/orca_calc_setA/calc/cu2i2_rhombic_opt_freq.inp,0c19159da987ba82d8e79c966afe38394cf140b131d587f2eed06127734fc77a,/workspace/results_setA/cu2i2_rhombic_opt_freq.out,87472654d5c10b8043ca21d6a45451e859ff4cd702d3b86e7b044a50196c1a8e,/root/orca_calc_setA/calc/cu2i2_rhombic_opt_freq.xyz,364ccd9a4b5e3f1d8bf785f2be831ad52bc8e7254d3eceaaa2b57ae24af7536b,/root/orca_calc_setA/calc/cu2i2_rhombic_opt_freq.gbw,/root/orca_calc_setA/calc/cu2i2_rhombic_opt_freq.hess,True,2026-04-27T19:43:19Z
cu2i2_rhombic_smd_sp,cu2i2_rhombic,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,0,1,/root/orca_calc_setA/calc/cu2i2_rhombic_smd_sp.inp,7d9fd5f6b480a50aa4f090d07ad7c9b3980f41cc61fec07b8cc4428b7dd1641a,/workspace/results_setA/cu2i2_rhombic_smd_sp.out,bd0c3bcd91c025a1ff6ca53ec4068ee7ed4e459d6d9e5095fa73f5a2317914b3,/root/orca_calc_setA/calc/cu2i2_rhombic_smd_sp.xyz,,/root/orca_calc_setA/calc/cu2i2_rhombic_smd_sp.gbw,/root/orca_calc_setA/calc/cu2i2_rhombic_smd_sp.hess,True,2026-04-27T19:43:45Z
cu2i2_h2o_smd_sp,cu2i2_h2o,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,0,1,/root/orca_calc_setA/calc/cu2i2_h2o_smd_sp.inp,b8fce2ad5023ceea2aef325248b0c90ebd80aab086eb44d6b9b3b9d06bff31f9,/workspace/results_setA/cu2i2_h2o_smd_sp.out,55af211ce3e065de3b45d8f3f410d25faa3ed4f6c5269e5f00572680354a3093,/root/orca_calc_setA/calc/cu2i2_h2o_smd_sp.xyz,,/root/orca_calc_setA/calc/cu2i2_h2o_smd_sp.gbw,/root/orca_calc_setA/calc/cu2i2_h2o_smd_sp.hess,True,2026-04-27T20:27:34Z
cui2_h2o_anion_opt_freq,cui2_h2o_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/workspace/results_setA/cui2_h2o_anion_opt_freq.out,2d6590608a38436061e1f263dbbc5d9408e8ef2ec5c2600f2497adae002f7151,/workspace/results_setB/cui2_h2o_anion_opt_freq.out,2d6590608a38436061e1f263dbbc5d9408e8ef2ec5c2600f2497adae002f7151,/root/orca_calc_setB/calc/cui2_h2o_anion_opt_freq.xyz,,/root/orca_calc_setB/calc/cui2_h2o_anion_opt_freq.gbw,/root/orca_calc_setB/calc/cui2_h2o_anion_opt_freq.hess,True,2026-04-27T20:27:34Z
cui2_methanol_anion_opt_freq,cui2_methanol_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/root/orca_calc_setB/calc/cui2_methanol_anion_opt_freq.inp,d53e88774c9d2c6d39202779f942415af80fd5082ff7d96ae020072652577611,/workspace/results_setB/cui2_methanol_anion_opt_freq.out,d46ef5f204c88f068357610f426e5584093a6f4567c554a4bf7eb86ed50a996a,/root/orca_calc_setB/calc/cui2_methanol_anion_opt_freq.xyz,f19a75416e12d89e1d9a994eeee630fdedd0c886f08875c036be59ac31377354,/root/orca_calc_setB/calc/cui2_methanol_anion_opt_freq.gbw,/root/orca_calc_setB/calc/cui2_methanol_anion_opt_freq.hess,True,2026-04-27T20:45:17Z
cui2_methanol_anion_smd_sp,cui2_methanol_anion,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,-1,1,/root/orca_calc_setB/calc/cui2_methanol_anion_smd_sp.inp,9d080b8075e407f874b8f0a907261324de2b659d433f4dc7c4c292eb2c4368dc,/workspace/results_setB/cui2_methanol_anion_smd_sp.out,67419df6a9a594621f8027a1bf1a36e37cd1a54f2288a8c1168f36a97c10283d,/root/orca_calc_setB/calc/cui2_methanol_anion_smd_sp.xyz,,/root/orca_calc_setB/calc/cui2_methanol_anion_smd_sp.gbw,/root/orca_calc_setB/calc/cui2_methanol_anion_smd_sp.hess,True,2026-04-27T20:45:39Z
cui2_phenol_O_anion_opt_freq,cui2_phenol_O_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/root/orca_calc_setB/calc/cui2_phenol_O_anion_opt_freq.inp,e494e1d593a08fc62affee9607143b8989a98abeb1623c08147eba43d7928deb,/workspace/results_setB/cui2_phenol_O_anion_opt_freq.out,c24dd42785d2a09729bd4096ccefd99b8f49caf19b19a257972a01c9545d34d9,/root/orca_calc_setB/calc/cui2_phenol_O_anion_opt_freq.xyz,024d073a8ba0c288f66142c07c960df9b85d2b25877b1d8c552b511ffe388410,/root/orca_calc_setB/calc/cui2_phenol_O_anion_opt_freq.gbw,/root/orca_calc_setB/calc/cui2_phenol_O_anion_opt_freq.hess,True,2026-04-27T21:23:33Z
cui2_phenol_O_anion_smd_sp,cui2_phenol_O_anion,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,-1,1,/root/orca_calc_setB/calc/cui2_phenol_O_anion_smd_sp.inp,1c50e9028a9bbd7e97a2b90fafab75e86de7402e215bdbc540e53023d40b0537,/workspace/results_setB/cui2_phenol_O_anion_smd_sp.out,192e097e5b933c919c8b2ed4a5d89b15288050ec775ee89da1f7357969e9489f,/root/orca_calc_setB/calc/cui2_phenol_O_anion_smd_sp.xyz,,/root/orca_calc_setB/calc/cui2_phenol_O_anion_smd_sp.gbw,/root/orca_calc_setB/calc/cui2_phenol_O_anion_smd_sp.hess,True,2026-04-27T21:24:21Z
cui2_phenol_pi_anion_opt_freq,cui2_phenol_pi_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_opt_freq.inp,2b36fc1a4964a3a1f8157e53fc22cdc87b2ebaa0b254aad67e5d01cc3533d233,/workspace/results_setB/cui2_phenol_pi_anion_opt_freq.out,6320b23d6d01c05f3233a62050ab1fd83835da979e02de119ee4d4b07a3088be,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_opt_freq.xyz,ec6fa8deae801417f24693a81cfa364db592792527e996ae702a4342097aa07a,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_opt_freq.gbw,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_opt_freq.hess,True,2026-04-27T22:12:51Z
cui2_phenol_pi_anion_smd_sp,cui2_phenol_pi_anion,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,-1,1,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_smd_sp.inp,5dde5ef89a7d82e851f0edd7c7890eafe9237a29016d1696930b08e745e05d8c,/workspace/results_setB/cui2_phenol_pi_anion_smd_sp.out,95a22dad8de559a4b456f5e15e6d1e4af5d1950b53986460b366db0c0137d2f8,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_smd_sp.xyz,,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_smd_sp.gbw,/root/orca_calc_setB/calc/cui2_phenol_pi_anion_smd_sp.hess,True,2026-04-27T22:13:42Z
cui2_guaiacol_phenolicO_anion_opt_freq,cui2_guaiacol_phenolicO_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_opt_freq.inp,2a533d48c83f634f74ca34d7ed962b6d37e698d0991cbd981f2ab8925c2bb295,/workspace/results_setB/cui2_guaiacol_phenolicO_anion_opt_freq.out,7905ffd72f7bac55b610652f0f2ec86983084dc141a19057f2d1acb47bb68cbb,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_opt_freq.xyz,836813ab45c69e0213ccd350d400d9b1624a7f8afb3c9d5d7bb4ff7d9e801a51,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_opt_freq.gbw,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_opt_freq.hess,True,2026-04-27T23:32:32Z
cui2_guaiacol_phenolicO_anion_smd_sp,cui2_guaiacol_phenolicO_anion,smd_sp,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 SP,-1,1,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_smd_sp.inp,f3e2a8c68ef960972db00dfb5be0db825960749ec1a28c5d5b429f7bae4c0092,/workspace/results_setB/cui2_guaiacol_phenolicO_anion_smd_sp.out,4e85a0945a50e3503566f3bcc46b97c9de2a88f518d0fc4ba99b5cf9f7ce7cf2,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_smd_sp.xyz,,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_smd_sp.gbw,/root/orca_calc_setB/calc/cui2_guaiacol_phenolicO_anion_smd_sp.hess,True,2026-04-27T23:33:44Z
cui2_guaiacol_methoxyO_anion_opt_freq,cui2_guaiacol_methoxyO_anion,opt_freq,6.1.1,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt DefGrid3 Opt Freq,-1,1,/root/orca_calc_setB/calc/cui2_guaiacol_methoxyO_anion_opt_freq.inp,86c28f6e41cea4d1662377014895d48817788175fd57503b95af2e6d4f1e2899,/workspace/results_setB/cui2_guaiacol_methoxyO_anion_opt_freq.out,ae0539e989de2e2e54c47c690512c4b4abd4ca116b2dbe775cfa25f7d55149a8,/root/orca_calc_setB/calc/cui2_guaiacol_methoxyO_anion_opt_freq.xyz,7286db1a1d582938fdf93e6bfc19c565121a64bd7aa050709623e18cd5428c58,/root/orca_calc_setB/calc/cui2_guaiacol_methoxyO_anion_opt_freq.gbw,/root/orca_calc_setB/calc/cui2_guaiacol_methoxyO_anion_opt_freq.hess,True,2026-04-28T01:06:24Z
