stem,file_path,sha256,file_size_bytes,terminated_normally,calc_type,method_line,functional,basis,n_procs,charge,mult,n_atoms,final_energy_Eh,zpe_Eh,enthalpy_Eh,n_imaginary,n_opt_cycles
anisole,/home/runner/workspace/results/tier_a/anisole.out,aad4a0d2e080d6c3f12879703706ff5a5a4867839c5528eee14d31b92466b7e9,646308,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,16,-346.719674972887,0.13262533,-346.57922622,0,14
anisole_smd,/home/runner/workspace/results_pod/results/anisole_smd.out,d970f8e767c8c6db7cbac01e8f0214d29dab008b600c243a84980620a9bd88ff,73353,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,0,1,16,-346.722414271535,,,0,0
benzene,/home/runner/workspace/results/tier_a/benzene.out,3096e2f3b4b5870db180d55dbb8dfbc01e5cc33a8552452443fe60e13b832854,222872,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,12,-232.202290813244,0.10015405,-232.09678726,0,3
benzene_smd,/home/runner/workspace/results_pod/results/benzene_smd.out,56b6bc0b07493f4be978169f4f42f2a3c8f385897b7ee9f8d5d85b14757274e4,68002,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,0,1,12,-232.203520456474,,,0,0
catechol,/home/runner/workspace/results/tier_a/catechol.out,114cf74d1b39614eea18dbe08071e2bb3c41c4a2c87c4a45c2a3069caa1081f4,408476,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,14,-382.657500932119,0.10834656,-382.54141279,0,8
catechol_smd,/home/runner/workspace/results/tier_a/catechol_smd.out,ecb4431b10c91254c48db24a0385352331cb064cd58a0b0dc7bb42ecee1682b7,71661,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,0,1,14,-382.669645863505,,,0,0
cu2i2_linear_opt_freq,/home/runner/workspace/results/tier_b/cu2i2_linear_opt_freq.out,e59f69ff954d2d686c36053654cdf80cf4e02bfdc70c2d5070fd6d1b74dbd5d5,409969,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,4,-3876.457861510816,0.00148398,-3876.44959439,2,12
cu2i2_linear_opt_freq_atom53,/home/runner/workspace/results/tier_b/cu2i2_linear_opt_freq_atom53.out,5d048d7171fd04c409178a6822ef4a1df40cea7e83e963914296d307bcfc5474,56283,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cu2i2_rhombic_opt_freq,/home/runner/workspace/results/tier_b/cu2i2_rhombic_opt_freq.out,e9a31db9b1bb1f8d42407654c4b862e9585a2f2b116cc94d51f261ad1e99f7db,340648,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,4,-3876.514481449549,0.00193649,-3876.50478828,0,9
cu2i2_rhombic_opt_freq_atom53,/home/runner/workspace/results/tier_b/cu2i2_rhombic_opt_freq_atom53.out,faf63d5f5a2c75463f2152f0b4d6ea4f5176083291073efb287ec06dff043c5c,56290,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cu2i2_rhombic_tzvpp_sp,/home/runner/workspace/results_pod/results_tzvpp/cu2i2_rhombic_tzvpp_sp.out,df13be05a50552ae8c2862d01092651b21e92593463049ead9588616e2b80bb8,61208,True,SP,! B3LYP D3BJ def2-TZVPP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVPP,,0,1,4,-3876.516793532378,,,0,0
cu2i2_rhombic_tzvpp_sp_atom53,/home/runner/workspace/results_pod/results_tzvpp/cu2i2_rhombic_tzvpp_sp_atom53.out,62ba8c7b12592ae7ccfc0f1320e46053c264523ac03cd80e2033ed60fe222788,56473,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cu_anisole_methoxyO,/home/runner/workspace/results/tier_a/cu_anisole_methoxyO.out,89592b6ace4bc73e7e2e231265cd9674fe49c07c67308572a460c386cf039dd1,2017226,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,17,-1986.932016609288,,,0,51
cu_anisole_methoxyO_freq,/home/runner/workspace/results/tier_a/cu_anisole_methoxyO_freq.out,cc74becb937c7a39eff70f32678681d27eae9f38f0dfc0e6adab913347674ed0,130423,True,Freq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF Freq,B3LYP,def2-TZVP,,1,1,17,-1986.932025225632,0.13318114,-1986.78966079,1,0
cu_anisole_methoxyO_smd,/home/runner/workspace/results/tier_a/cu_anisole_methoxyO_smd.out,45722813ee448e58b5c1ac1bd61244e8009782dae7c26fe9551b60ed434ee602,76736,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,17,-1987.031747685019,,,0,0
cu_anisole_pi,/home/runner/workspace/results/tier_a/cu_anisole_pi.out,969df164a6bd579b819009375be6a82a45d3aa9cbc98e559b5f46dfccbc750de,2330196,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,17,-1986.950123632209,,,0,51
cu_anisole_pi_freq,/home/runner/workspace/results/tier_a/cu_anisole_pi_freq.out,326cb45681969f07e2d9a99c7a4da67d3506d886ace8e990be8020fae92c6391,130219,True,Freq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF Freq,B3LYP,def2-TZVP,,1,1,17,-1986.950126134658,0.13398463,-1986.80627884,0,0
cu_anisole_pi_smd,/home/runner/workspace/results/tier_a/cu_anisole_pi_smd.out,79721096d6fa016e6e773b0360dc1d07c4a8f4e3b74db9e7da1ad1f087895818,76485,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,1,1,17,-1987.042745057443,,,0,0
cu_benzene_pi,/home/runner/workspace/results/tier_a/cu_benzene_pi.out,07b39c1e4110241bc3a750f6d1fe6a68670bc1645c7a4a7cadd773422f4f7e74,584821,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,13,-1872.4236474102,0.1009064,-1872.31683343,2,11
cu_benzene_pi_smd,/home/runner/workspace/results/tier_a/cu_benzene_pi_smd.out,d6e5457ac61f79ed9b2940feabc8288d64c997ebc79d0739f5a2ce6889fd94be,71366,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,1,1,13,-1872.518170078107,,,0,0
cu_catechol_bidentate,/home/runner/workspace/results/tier_a/cu_catechol_bidentate.out,796e3aa33da50d3b8a8cab70b1fed63e28f9e78a48cc132f8e9972d1162df08f,1318315,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,15,-2022.845350963277,0.10800649,-2022.72858141,2,32
cu_catechol_bidentate_smd,/home/runner/workspace/results/tier_a/cu_catechol_bidentate_smd.out,966293e7600b4bb1e1d7867e4deda7aee3843cfd26a9f6e3396d9d74ba8ade57,75064,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,1,1,15,-2022.971157057666,,,0,0
cu_catechol_bidentate_v2,/home/runner/workspace/results/tier_a/cu_catechol_bidentate_v2.out,6a55a7de432e3350627660d7cacd4ea2d3f8af24edd8f4bc1bb01a6d2556edd2,1318522,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,15,-2022.845350963277,0.10800649,-2022.72858141,2,32
cu_catechol_pi,/home/runner/workspace/results/tier_a/cu_catechol_pi.out,e2b8883d2956bf537a8e697482fadc863e00a25ac2de7578ffd8d57bba443090,2087400,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,15,-2022.887370861674,0.10995299,-2022.76792372,0,46
cu_catechol_pi_smd,/home/runner/workspace/results/tier_a/cu_catechol_pi_smd.out,62612d96290f1bc6cfb2ad241676ed8a8bf9201d1075ed42a3435b5dac3b054d,74986,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,1,1,15,-2022.990985522653,,,0,0
cu_catechol_pi_v2,/home/runner/workspace/results/tier_a/cu_catechol_pi_v2.out,88f7bdafd4d3e3fed1f7077ae7e256b57f6c48fcd634c77f8a00c54bd68d7c36,2087673,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,15,-2022.887370861674,0.10995299,-2022.76792372,0,46
cu_cyclohexanol_O,/home/runner/workspace/results/tier_a/cu_cyclohexanol_O.out,0d2cc0978d69d7dbaeb3842f124c6f50d4212082f81a14fb6135d1c515bcfea0,1957141,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,20,-1951.268681295893,0.17524349,-1951.08371745,0,45
cu_cyclohexanol_O_smd,/home/runner/workspace/results/tier_a/cu_cyclohexanol_O_smd.out,a1efc45a6dc5a22f12036c99dc6dcb745c3e1d4fcae4aae881c500e9aa9e4d2c,78200,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,20,-1951.368932170903,,,0,0
cu_galacturonateH_complex_opt_freq,/home/runner/workspace/results_pod/results/cu_galacturonateH_complex_opt_freq.out,aa22d6f4e5218a1922cc1b8695db5469c40392323eaf6d163ead0c035cba5b70,734368,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,10,-1944.500415650486,0.06730462,-1944.42460005,0,20
cu_galacturonateH_complex_smd_sp,/home/runner/workspace/results_pod/results/cu_galacturonateH_complex_smd_sp.out,73c88dd835d0780b398dcfb749cc880abad661a0db392fe8ff75b7bb14798bc9,68442,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,10,-1944.61832412429,,,0,0
cu_galacturonate_anion_complex_opt_freq,/home/runner/workspace/results_pod/results/cu_galacturonate_anion_complex_opt_freq.out,6f5fd1ec8ef5e7e04070d685fbeff19317533b176ff9201425cb21134bbcf29a,621376,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,9,-1944.153781028924,0.05512283,-1944.09060066,0,17
cu_galacturonate_anion_complex_smd_sp,/home/runner/workspace/results_pod/results/cu_galacturonate_anion_complex_smd_sp.out,fe78c174d104c86ea5afcaf06be580359b9273cc3a8392c4e8c0203d20956037,67777,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,0,1,9,-1944.183696368608,,,0,0
cu_guaiacol_methoxyO_opt_freq,/home/runner/workspace/results_pod/results/cu_guaiacol_methoxyO_opt_freq.out,91f76a3a6d7dcb9985807d5c3353bf721933a486339abd71e91a2b773b2f545a,2320714,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.169790442033,,,0,54
cu_guaiacol_methoxyO_smd_sp,/home/runner/workspace/results_pod/results/cu_guaiacol_methoxyO_smd_sp.out,42ec93cb542043bd66684122eee399a131c5dd39b0895f338e59acbbec2e93f7,78451,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,18,-2062.264613997395,,,0,0
cu_guaiacol_phenolicO_opt_freq,/home/runner/workspace/results_pod/results/cu_guaiacol_phenolicO_opt_freq.out,892d4df2384e6aa97ab904528deb08bb2fdabd6bf3300a8260ea2f78006963d2,2202930,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.128411262091,,,0,54
cu_guaiacol_phenolicO_smd_sp,/home/runner/workspace/results_pod/results/cu_guaiacol_phenolicO_smd_sp.out,a2dca435da3f2b97be8f8d2231b08de34e47e88680a9b07daae14ede5d956c69,78633,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,18,-2062.24399342338,,,0,0
cu_guaiacol_pi_opt_freq,/home/runner/workspace/results_pod/results/cu_guaiacol_pi_opt_freq.out,c8fafd3d3235d5b51933848d17ac310263ae9634417aa6934c0ed970ed46baad,2461118,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.182033289651,,,0,54
cu_guaiacol_pi_smd_sp,/home/runner/workspace/results_pod/results/cu_guaiacol_pi_smd_sp.out,7052e13c8642c58f3d14ab4925f6e29ecf2229228be5c2baba9872f24ebcf7c2,78418,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,18,-2062.2766303891,,,0,0
cu_ion_cu2plus,/home/runner/workspace/results_pod/results/cu_ion_cu2plus.out,4e8d3a248df9b692d5b34077be75bd9811a770b94f56752fab0f8ecbc3cee102,54282,True,SP,! UKS B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVP,,2,2,1,-1639.375465779932,,,0,0
cu_ion_smd_sp,/home/runner/workspace/results_pod/results/cu_ion_smd_sp.out,93c184403396f8dd622240d128db4f0931be3fc71123032b92352b5422609242,64901,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,1,-1640.276595129771,,,0,0
cu_ion_sp,/home/runner/workspace/results_pod/results/cu_ion_sp.out,09f24ee49f90fdbbe323a1254dbdcc1ee81407ff5f1fa026d423158f459c4433,61957,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,1,-1640.134600256611,,,0,0
cu_meta_methoxyphenol_phenolicO,/home/runner/workspace/results/tier_a/cu_meta_methoxyphenol_phenolicO.out,c353057f79530965979903ab5d76057a34abbb91181db60a622fff4543214a69,764285,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.100968129885,0.13626296,-2061.95621932,4,1
cu_meta_methoxyphenol_phenolicO_smd,/home/runner/workspace/results/tier_a/cu_meta_methoxyphenol_phenolicO_smd.out,d07591b34a9c0850cf94d6eb92373f0d5c0f75cc1433c724d7346139fabe9e47,78449,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,1,1,18,-2062.225189413215,,,0,0
cu_meta_methoxyphenol_pi,/home/runner/workspace/results/tier_a/cu_meta_methoxyphenol_pi.out,850648712b89272292219fa630f65ef21e70fcef0d694baa40ceb67ba2d7b9e9,2424042,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.181934103985,,,0,54
cu_meta_methoxyphenol_pi_freq,/home/runner/workspace/results/tier_a/cu_meta_methoxyphenol_pi_freq.out,3872227593de60f8a5f0f548bd9242db111783a7d454cd8372565720d050392a,136259,True,Freq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF Freq,B3LYP,def2-TZVP,,1,1,18,-2062.181939248162,0.13830562,-2062.0327296,0,0
cu_meta_methoxyphenol_pi_smd,/home/runner/workspace/results/tier_a/cu_meta_methoxyphenol_pi_smd.out,bb39a36596e25a7b54cb86f8ba69861d73e16e8ece2df568ad3261fceee60949,78527,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,18,-2062.277620930488,,,0,0
cu_methanol_opt_freq,/home/runner/workspace/results_pod/results/cu_methanol_opt_freq.out,202a2399e1ac8dafb75f7cecef0443d235224606324464bef50b66e794001622,1497555,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,7,-1755.922984539419,,,0,50
cu_methanol_smd_sp,/home/runner/workspace/results_pod/results/cu_methanol_smd_sp.out,23a942f71c8e7b6d2cef19722098ec89d9586a910ab67b4df6c501b593d7821a,62956,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,7,-1756.033897303515,,,0,0
cu_para_methoxyphenol_phenolicO,/home/runner/workspace/results/tier_a/cu_para_methoxyphenol_phenolicO.out,8ec7aba4154095ca33c3fcdbe35ae79ae23ff5492717ffa0bd23a3d55eed16a8,2081817,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.157861290545,,,0,54
cu_para_methoxyphenol_phenolicO_freq,/home/runner/workspace/results/tier_a/cu_para_methoxyphenol_phenolicO_freq.out,8049428f92d20971c6f75897ed18ad3f2018764301a42b03ce88a4abf6cedcda,136354,True,Freq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF Freq,B3LYP,def2-TZVP,,1,1,18,-2062.157852236894,0.13746118,-2062.00911265,0,0
cu_para_methoxyphenol_phenolicO_smd,/home/runner/workspace/results/tier_a/cu_para_methoxyphenol_phenolicO_smd.out,b943671a2aa02d3fa5c060263abef12407b09feb66a6c99a8232a356b99478a7,78585,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,18,-2062.261677140382,,,0,0
