stem,file_path,sha256,file_size_bytes,terminated_normally,calc_type,method_line,functional,basis,n_procs,charge,mult,n_atoms,final_energy_Eh,zpe_Eh,enthalpy_Eh,n_imaginary,n_opt_cycles
cu_para_methoxyphenol_pi,/home/runner/workspace/results/tier_a/cu_para_methoxyphenol_pi.out,754f30e146b26984809e0ef6d46ae55010f79e29f8a37d6bc682129b9b5eb576,2475724,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,18,-2062.171498453095,,,0,54
cu_para_methoxyphenol_pi_freq,/home/runner/workspace/results/tier_a/cu_para_methoxyphenol_pi_freq.out,f7daee7dc4e71867aab0422d18cf0079a85d46823d5d748f7dfc7eb9526ea135,136287,True,Freq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF Freq,B3LYP,def2-TZVP,,1,1,18,-2062.171459883481,0.13758849,-2062.02272316,0,0
cu_para_methoxyphenol_pi_smd,/home/runner/workspace/results/tier_a/cu_para_methoxyphenol_pi_smd.out,08e87de6bc6dd73d4bb8f90969242fcfe302341090820ff8a93ab9b9c1701840,78555,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,18,-2062.272834140743,,,0,0
cu_phenol_O_opt_freq,/home/runner/workspace/results_pod/results/cu_phenol_O_opt_freq.out,02a6366b4ca090032d02eb28522d7e28ad98019c237c8b045e5c7324cdffb17b,2573159,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,14,-1947.599449856203,,,0,50
cu_phenol_O_smd_sp,/home/runner/workspace/results_pod/results/cu_phenol_O_smd_sp.out,5aa4d566574ab5f8ed844f9432ca5fcf7499a2c22bfb2e6814e0a3fb7e342794,73428,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,14,-1947.724277836535,,,0,0
cu_phenol_pi_opt_freq,/home/runner/workspace/results_pod/results/cu_phenol_pi_opt_freq.out,03a02783002a998c5a1ec8ab46423c7d8ffd3c1156bf4efb1580d1a395bc8663,2219081,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,1,1,14,-1947.646484271142,0.10430056,-1947.53396464,1,50
cu_phenol_pi_smd_sp,/home/runner/workspace/results_pod/results/cu_phenol_pi_smd_sp.out,6d021575dd34c301a8f8aafbad111cc111ee1f2b6f246dc4726ebdc5332894d6,73229,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,1,1,14,-1947.749474504219,,,0,0
cui_guaiacol_methoxyO_opt_freq_atom53,/home/runner/workspace/results/tier_b/cui_guaiacol_methoxyO_opt_freq_atom53.out,062b124ec680a511ad10d1503ede310057ea7fe8433cd3301ef29f345faff95f,56345,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_guaiacol_ph_tzvpp_sp,/home/runner/workspace/results_pod/results_tzvpp/cui_guaiacol_ph_tzvpp_sp.out,f3e6065ea4d1410e2bc1ee160dc248b00ad02db3380a1a1a1e269f5ae941308d,81263,True,SP,! B3LYP D3BJ def2-TZVPP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVPP,,0,1,19,-2360.210900194589,,,0,0
cui_guaiacol_ph_tzvpp_sp_atom53,/home/runner/workspace/results_pod/results_tzvpp/cui_guaiacol_ph_tzvpp_sp_atom53.out,7169d710e21a73a26637c2820c7f1b4ca9cf71a987849646c3d65bcdfedf41e9,56305,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_guaiacol_phenolicO_opt_freq,/home/runner/workspace/results/tier_b/cui_guaiacol_phenolicO_opt_freq.out,2952c476aa095e9ba8c9a0aaf0f94208cf01410f84bce928abe85f94b597a315,1937141,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,19,-2360.204571208654,0.13889312,-2360.05239995,0,46
cui_guaiacol_phenolicO_opt_freq_atom53,/home/runner/workspace/results/tier_b/cui_guaiacol_phenolicO_opt_freq_atom53.out,16f79d8cbfbc837d4b1b7d4f91c6d144de97cf495599f91c6ca734a16150af77,56353,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_methanol_O_opt_freq,/home/runner/workspace/results/tier_b/cui_methanol_O_opt_freq.out,ac9ed826cfca6bbf080379698c4e01089eb38411326d3325ccd7118d1a099603,632885,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,8,-2053.969633761553,0.05300984,-2053.90881869,1,18
cui_methanol_O_opt_freq_atom53,/home/runner/workspace/results/tier_b/cui_methanol_O_opt_freq_atom53.out,4838b40056094e427cd3da0ee793aada35f922caaaa1a558b08631688cec90c7,56298,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_methanol_O_tzvpp_sp,/home/runner/workspace/results_pod/results_tzvpp/cui_methanol_O_tzvpp_sp.out,e9a351fa309d6d275a748f0b91e176087a055c82e08e160de62becf5dfb2b401,64694,True,SP,! B3LYP D3BJ def2-TZVPP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVPP,,0,1,8,-2053.974416991814,,,0,0
cui_methanol_O_tzvpp_sp_atom53,/home/runner/workspace/results_pod/results_tzvpp/cui_methanol_O_tzvpp_sp_atom53.out,b5fe43eb8a0949c75209845ff244617a0ff1951c176627e71dad291c4dc25abb,56298,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_monomer,/home/runner/workspace/results/tier_b/cui_monomer.out,8a266a9c7f8b6b0181eb97da94c8329ece983418296934d48b85a68114c59fd2,184551,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,2,-1938.215903547967,0.00055859,-1938.21154701,0,4
cui_monomer_opt_freq,/home/runner/workspace/results/tier_b/cui_monomer_opt_freq.out,f6c3cc2569949c5ffa89cc7fddcbdd907532e8a34b8e6e6f32a07e6e7c36ce4d,185251,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,2,-1938.215888964499,0.0005586,-1938.21153243,0,4
cui_monomer_opt_freq_atom53,/home/runner/workspace/results/tier_b/cui_monomer_opt_freq_atom53.out,5e28ffa93cdc9b1bec11f519ef926764a00101261fcc81b20fa8cd4bdc93ecf7,56275,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_monomer_tzvpp_sp,/home/runner/workspace/results_pod/results_tzvpp/cui_monomer_tzvpp_sp.out,e55e8edf5c00fe07f2efa2281fecd1a73cf4e756132f390486522a0e50c56660,56192,True,SP,! B3LYP D3BJ def2-TZVPP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVPP,,0,1,2,-1938.216975653891,,,0,0
cui_monomer_tzvpp_sp_atom53,/home/runner/workspace/results_pod/results_tzvpp/cui_monomer_tzvpp_sp_atom53.out,7c77860006d50102bd6bd47c76e57fbf549fd2bbcf9d0b00b7c2173bc859b76a,56277,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_phenol_O_opt_freq,/home/runner/workspace/results/tier_b/cui_phenol_O_opt_freq.out,5bc739176a6b06604daea7e146f4b03ea37ea6b45d5706c971c9fcb1fc86e8b9,921990,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,15,-2245.679583816037,0.10546891,-2245.56469554,2,22
cui_phenol_O_opt_freq_atom53,/home/runner/workspace/results/tier_b/cui_phenol_O_opt_freq_atom53.out,dc59c09e2ece659f24bc98bd319935f75ca04f4413aa9511117de17b49016bda,56284,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_phenol_O_tzvpp_sp,/home/runner/workspace/results_pod/results_tzvpp/cui_phenol_O_tzvpp_sp.out,89525f5252ee2f22f4b9a82ff634c3e0cd401fa178ce20f39c74d2f194e75408,75609,True,SP,! B3LYP D3BJ def2-TZVPP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVPP,,0,1,15,-2245.685165511132,,,0,0
cui_phenol_O_tzvpp_sp_atom53,/home/runner/workspace/results_pod/results_tzvpp/cui_phenol_O_tzvpp_sp_atom53.out,47e4760d74a44f60a9b2e54bc2293b6ee92a512486995ebfc62253a4ad2c124b,56284,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_phenol_pi_opt_freq,/home/runner/workspace/results/tier_b/cui_phenol_pi_opt_freq.out,7c213b01496d96b3c0966d4140ddd934255cdb5de1e8da1d100158f54915fcc4,2204872,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,15,-2245.689103055749,,,0,50
cui_phenol_pi_opt_freq_atom53,/home/runner/workspace/results/tier_b/cui_phenol_pi_opt_freq_atom53.out,e2aa6ce0856832dada9671e6bafc7e53776e7bf424a8f5f339944b817642544d,56291,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cui_phenol_pi_tzvpp_sp,/home/runner/workspace/results_pod/results_tzvpp/cui_phenol_pi_tzvpp_sp.out,33d3bb6b2d4b6ddbc9c6a24d6462fa89053e0e0538d39d8e34e32858f8d39da6,75606,True,SP,! B3LYP D3BJ def2-TZVPP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVPP,,0,1,15,-2245.694666988698,,,0,0
cui_phenol_pi_tzvpp_sp_atom53,/home/runner/workspace/results_pod/results_tzvpp/cui_phenol_pi_tzvpp_sp_atom53.out,84b9e9c0823f38bd6a1784f1d32fba323a70cd29ffe630eeb59c02a69fb687e5,56290,True,,,,def2-SVP,,0,2,1,-296.652290555973,,,0,0
cyclohexanol,/home/runner/workspace/results/tier_a/cyclohexanol.out,bc73557a96227c33db814138f6878dd7d78f876157dc7cdaf5871aa1a0c8460e,1259779,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,19,-311.041444019796,0.17415187,-310.85945909,0,29
cyclohexanol_smd,/home/runner/workspace/results_pod/results_tiera/cyclohexanol_smd.out,7913fea5f030b28f8ea6ba2c4b00a992a0181ec362a387650f1e79ffedbb4ad0,73747,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF,B3LYP,def2-TZVP,,0,1,19,-311.048927559698,,,0,0
galacturonate_anion_opt_freq,/home/runner/workspace/results_pod/results/galacturonate_anion_opt_freq.out,4d7922ba1005eaee6c42404924bbdd3738642561b9e9e2bfeecd9e68062aa0cc,420319,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,-1,1,8,-303.723252272561,0.05295515,-303.66401261,0,11
galacturonate_anion_smd_sp,/home/runner/workspace/results_pod/results/galacturonate_anion_smd_sp.out,b9e07089be24f561bd79bba3a6de28e8827ea11284f27d46e154986f9f157774,64492,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,-1,1,8,-303.846686201136,,,0,0
galacturonate_neutral_opt_freq,/home/runner/workspace/results_pod/results/galacturonate_neutral_opt_freq.out,624f1aa945ab4333c5a2a8a25eb3f4646cf80bfb90ce9f731b2bf93b251dadd2,401452,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,9,-304.285968844158,0.06636202,-304.21303076,0,10
galacturonate_neutral_smd_sp,/home/runner/workspace/results_pod/results/galacturonate_neutral_smd_sp.out,4c71b385ebec97646b0055d66f03e05f1b13e5d4ed42cb64f7501fd560127cf1,65230,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,0,1,9,-304.305513597833,,,0,0
guaiacol_opt_freq,/home/runner/workspace/results_pod/results/guaiacol_opt_freq.out,ac8b619fe895daaf3bc9940567e5fadcbaea8bb48eae36389899d64b850fbe1f,842847,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,17,-421.948365866302,0.13702671,-421.80237118,0,19
guaiacol_smd_sp,/home/runner/workspace/results_pod/results/guaiacol_smd_sp.out,e055a483db8ca24241ae2e7012c8dc5ed3ba152b23fde26e30240ad75a67175c,75167,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,0,1,17,-421.954641717134,,,0,0
meta_methoxyphenol,/home/runner/workspace/results/tier_a/meta_methoxyphenol.out,f77bd3dc4783b8e23e6ddfbe2331466ed990c4625b1717d94a95214e135f72d5,407661,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,17,-421.946681656249,0.13667295,-421.8009682,0,7
meta_methoxyphenol_smd,/home/runner/workspace/results/tier_a/meta_methoxyphenol_smd.out,3bc466cd110fcc8af753d3c31f7e3362375efdf06ad9c0fa9b4f52dc87008e8f,75088,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,0,1,17,-421.957157857914,,,0,0
methanol_opt_freq,/home/runner/workspace/results_pod/results/methanol_opt_freq.out,5b45fd205ec414c396d76d1e2ee9a7cd73f73058f3078ddaa4a3319885094772,280353,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,6,-115.71268832755,0.05097957,-115.65740735,0,7
methanol_smd_sp,/home/runner/workspace/results_pod/results/methanol_smd_sp.out,51351ee51951af77cef1920eeb0884db7b263a427a279379fe31ac3aae6aaa54,59746,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,0,1,6,-115.719645554346,,,0,0
para_methoxyphenol,/home/runner/workspace/results/tier_a/para_methoxyphenol.out,f3acdf577c712b8eef85b8da969bab0221b44fe9e58a2d02b0b1efab8937b5b6,1842690,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,17,-421.944151122207,0.13658927,-421.79847539,0,47
para_methoxyphenol_smd,/home/runner/workspace/results/tier_a/para_methoxyphenol_smd.out,1054b6eb5d33b12be785e6b2b2094e2cc3ea4fed76136787182f9f67f24cf3b0,75084,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP SMD(water),B3LYP,def2-TZVP,,0,1,17,-421.954290540616,,,0,0
phenol_opt_freq,/home/runner/workspace/results_pod/results/phenol_opt_freq.out,c06d15b4fc3954863bcca727182b567602e128f2f99ff1033dccd89eec313663,328613,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF TightOpt Opt Freq,B3LYP,def2-TZVP,,0,1,13,-307.382866914125,0.10150777,-307.27529025,2,6
phenol_smd_sp,/home/runner/workspace/results_pod/results/phenol_smd_sp.out,5d8eb81eeebcaa60981dbe7ffe769a2ec5a0cb09a17042ee696541829cb102b9,70015,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP,B3LYP,def2-TZVP,,0,1,13,-307.389693566008,,,0,0
cu_benzene_pi_disp_plus,,9f84352c501223812e59a123c3d5559c75d6f36e9e1c1920d411b2454001eeeb,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,1,1,13,-1872.423687014844,,,1,
cu_benzene_pi_disp_minus,,4a490285dbeefb09055af7f8f5c057f24e60d9fe72c7c0b55060d3f684249267,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,1,1,13,-1872.423687029278,,,1,
cu_catechol_bidentate_disp_plus,,c834568e32f9587a17086511f382f4b83a8ed890fcf5663b8754275469b4a634,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,1,1,15,-2022.844608666203,,,0,
cu_catechol_bidentate_disp_minus,,39291cc3544d2af690d16997bc13b9ca22786f9fa7fbcc2803cf9d89037731df,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,1,1,15,-2022.844608612198,,,0,
cu_phenol_pi_disp_plus,,cc074657dfec5097eaf6f980fccfc551bd3627a2395922f83d60b35b2a3675e6,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,1,1,14,-1947.64552003111,,,0,
cu_phenol_pi_disp_minus,,b5bde3742325978ecc65c0c070c882f750f7716752619f511710ea4dfffe1e63,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,1,1,14,-1947.645527053407,,,0,
cui_methanol_O_disp_plus,,98ceb7fc730876db5cb320ba0efefe76c3f2d152a3578e0903f5e5a2e24ff18b,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,0,1,8,-2053.968322369201,,,0,
cui_methanol_O_disp_minus,,3118af6ff0c554e1b3018198abde7a2d23d381fb21a5ae66b4c4625015a4de2b,,True,DISP_REOPT_OPT_FREQ,,B3LYP-D3BJ,def2-TZVP,,0,1,8,-2053.968322231186,,,0,
cu2i2_veratrole_pi_v2_opt_freq,/home/runner/workspace/cu-lignin-audit-v9/audit_final/cu2i2_veratrole_pi_v2_opt_freq/cu2i2_veratrole_pi_opt_freq_v2.out,3c76460b77de8f20cb4ad35619bab2b4e99b31778199cf061fd1bc0665063939,1292515,True,OptFreq,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF DefGrid3 Opt Freq,B3LYP,def2-TZVP,,0,1,8,-4337.780087732589,,,1,-15.82
cu2i2_veratrole_pi_v2_opt_freq_xyz,/home/runner/workspace/cu-lignin-audit-v9/audit_final/cu2i2_veratrole_pi_v2_opt_freq/cu2i2_veratrole_pi_opt_freq_v2.xyz,4ced395e8f07c80c34aa25d47bbf07a420466361a37f33a43510489cfa92d34d,1881,True,GeomFinal,,,,,0,1,8,,,,,
cu2i2_veratrole_pi_v2_opt_freq_hess,/home/runner/workspace/cu-lignin-audit-v9/audit_final/cu2i2_veratrole_pi_v2_opt_freq/cu2i2_veratrole_pi_opt_freq_v2.hess,791f831ca64f0cf78f6ac59636d5b5aa4b718b3726d557bf812e2f21eb50b8fc,233976,True,FreqHess,,,,,0,1,8,,,,1,-15.82
cu2i2_veratrole_pi_v2_opt_freq_gbw,/home/runner/workspace/cu-lignin-audit-v9/audit_final/cu2i2_veratrole_pi_v2_opt_freq/cu2i2_veratrole_pi_opt_freq_v2.gbw,50e5cb5c5985e8d16a293f8b489635862ca8b4e16394f397e111a57abd244b2d,3822212,True,Orbitals,,,,,0,1,8,,,,,
cu2i2_veratrole_pi_v2_smd_sp,/home/runner/workspace/cu-lignin-audit-v9/audit_final/cu2i2_veratrole_pi_v2_smd_sp/cu2i2_veratrole_pi_v2_smd_sp.out,37576f679f4e13c0312ff6a8695c26c05dfa011453ff64f7566e6d68e10f456f,88942,True,SP,! B3LYP D3BJ def2-TZVP RIJCOSX def2/J TightSCF SP CPCM(WATER) DefGrid3,B3LYP,def2-TZVP,SMD(Water),0,1,8,-4337.789112631746,,,0,
